Algorithm;Map-Filename;Path-Length;Visited-Cubes;Max-Queue-Size;Runtime;Found-Goal;Memory-Used;Count-Of-Memory-Allocations;Average-Allocation-Size
A*;512x512_Map_1_Space_1.txt;5171.0;100935.0;120.0;2.799614850000944;1.0;12663.4197265625;198570.3;65.30353148917085
A*;512x512_Map_1_Space_2.txt;3855.0;149010.0;230.0;3.9988164499984125;1.0;16424.430859375;283124.6;59.40358849558305
A*;512x512_Map_1_Space_4.txt;3173.0;115086.0;240.0;3.191914769995492;1.0;14221.93291015625;238293.5;61.11479908123427
A*;512x512_Map_1_Space_8.txt;1689.0;82648.0;436.0;2.3436853299965152;1.0;10903.109765625;156553.9;71.31591386736791
A*;512x512_Map_1_Space_16.txt;3145.0;198321.0;326.0;5.653377089998685;1.0;24343.10283203125;368631.4;67.62130770686035
A*;512x512_Map_2_Space_1.txt;4343.0;86982.0;114.0;2.3927899399888704;1.0;11353.7021484375;167260.9;69.50931912736739
A*;512x512_Map_2_Space_2.txt;4271.0;138962.0;209.0;3.6960225700051526;1.0;15816.77724609375;271057.6;59.75253958899923
A*;512x512_Map_2_Space_4.txt;2991.0;94963.0;337.0;2.622752660000697;1.0;11710.1943359375;172931.5;69.34097653216864
A*;512x512_Map_2_Space_8.txt;3177.0;135777.0;428.0;3.813361889962107;1.0;14657.28466796875;236538.4;63.45295113335599
A*;512x512_Map_2_Space_16.txt;2217.0;166246.0;446.0;4.76900625001872;1.0;21730.49580078125;309306.2;71.94174485885591
A*;512x512_Map_3_Space_1.txt;4291.0;111050.0;130.0;3.1037837500101886;1.0;13494.91435546875;217761.8;63.45829430596075
A*;512x512_Map_3_Space_2.txt;3855.0;112674.0;317.0;3.0378325999714435;1.0;13476.77646484375;216025.4;63.88239127224324
A*;512x512_Map_3_Space_4.txt;4257.0;184892.0;299.0;5.1570426999940535;1.0;24138.618359375;371916.0;66.4610967883872
A*;512x512_Map_3_Space_8.txt;3291.0;193141.0;369.0;5.483489540009759;1.0;24124.51201171875;365421.6;67.60273702137684
A*;512x512_Map_3_Space_16.txt;1971.0;184264.0;789.0;5.322510200005491;1.0;23074.7376953125;338872.6;69.7268868942437
A*;512x512_Map_4_Space_1.txt;4987.0;71588.0;106.0;1.986452899989672;1.0;7966.5169921875;135800.0;60.071527466275576
A*;512x512_Map_4_Space_2.txt;3563.0;123282.0;277.0;3.304013360000681;1.0;14297.928125;234467.2;62.444036645028426
A*;512x512_Map_4_Space_4.txt;3763.0;152803.0;388.0;4.25160113000311;1.0;16682.62158203125;288429.1;59.227742701414265
A*;512x512_Map_4_Space_8.txt;2919.0;199693.0;500.0;5.6935721699730495;1.0;24702.32724609375;379012.9;66.73963637587696
A*;512x512_Map_4_Space_16.txt;3263.0;131503.0;430.0;3.7281354800215922;1.0;14857.68994140625;246072.9;61.828322081904425
A*;512x512_Map_5_Space_1.txt;5455.0;87245.0;91.0;2.4067662099958396;1.0;11220.10703125;162500.4;70.70376203958331
A*;512x512_Map_5_Space_2.txt;3519.0;100784.0;224.0;2.6881758799776434;1.0;12734.7708984375;201284.0;64.7861005318787
A*;512x512_Map_5_Space_4.txt;2881.0;176680.0;454.0;4.957002929993905;1.0;22886.95009765625;338340.7;69.26815771688743
A*;512x512_Map_5_Space_8.txt;2597.0;153524.0;430.0;4.34792699002428;1.0;16785.50732421875;291450.2;58.975288143943125
A*;512x512_Map_5_Space_16.txt;2569.0;166175.0;552.0;4.765605520003009;1.0;21710.30419921875;308399.4;72.08623461288123
A*;512x512_Map_6_Space_1.txt;6623.0;116518.0;96.0;3.2239904299960473;1.0;14060.409375;231273.7;62.254632608112026
A*;512x512_Map_6_Space_2.txt;4517.0;105658.0;226.0;2.8258707199944184;1.0;13047.39404296875;207433.9;64.40862135001387
A*;512x512_Map_6_Space_4.txt;2337.0;62683.0;281.0;1.7341280899825506;1.0;7603.99345703125;131517.3;59.205057834730496
A*;512x512_Map_6_Space_8.txt;3181.0;117763.0;230.0;3.3163872000062837;1.0;13863.429296875;224811.8;63.14682619808808
A*;512x512_Map_6_Space_16.txt;2331.0;189043.0;598.0;5.45700371999992;1.0;23603.9681640625;352105.0;68.64561256520156
A*;512x512_Map_7_Space_1.txt;5023.0;103636.0;92.0;2.8670637400005945;1.0;12945.77392578125;205591.7;64.47961012864593
A*;512x512_Map_7_Space_2.txt;3909.0;109762.0;245.0;2.93504863998387;1.0;13041.173046875;204286.3;65.36983264516557
A*;512x512_Map_7_Space_4.txt;4729.0;81529.0;162.0;2.2248026000335814;1.0;10821.85458984375;154147.1;71.88963770101157
A*;512x512_Map_7_Space_8.txt;3697.0;191502.0;416.0;5.418091159977484;1.0;24371.0740234375;374371.6;66.66098557906219
A*;512x512_Map_7_Space_16.txt;2341.0;198908.0;589.0;5.728940620017238;1.0;24284.493359375;366500.0;67.85080845629813
A*;512x512_Map_8_Space_1.txt;4547.0;110319.0;116.0;3.0742023499915376;1.0;13424.19072265625;216022.3;63.63403853313305
A*;512x512_Map_8_Space_2.txt;3401.0;122598.0;253.0;3.293547590007074;1.0;14662.96455078125;246647.5;60.87584816919927
A*;512x512_Map_8_Space_4.txt;2587.0;128260.0;454.0;3.5667476900154726;1.0;14682.01494140625;243137.8;61.83482496129236
A*;512x512_Map_8_Space_8.txt;4481.0;183640.0;446.0;5.194459909992292;1.0;23622.00654296875;356198.3;67.90861933627238
A*;512x512_Map_8_Space_16.txt;2421.0;192202.0;450.0;5.524286550015677;1.0;23519.33232421875;346919.5;69.42185819092964
A*;512x512_Map_9_Space_1.txt;4091.0;106172.0;108.0;2.9489999299868943;1.0;13038.11259765625;206922.2;64.52196685215587
A*;512x512_Map_9_Space_2.txt;4125.0;92009.0;214.0;2.450672260008287;1.0;11998.94658203125;184131.2;66.72916578789355
A*;512x512_Map_9_Space_4.txt;3305.0;86376.0;286.0;2.375215980003122;1.0;11443.92822265625;170778.9;68.61844484682533
A*;512x512_Map_9_Space_8.txt;2961.0;144579.0;295.0;4.06180364000611;1.0;15914.5669921875;270288.7;60.29300008578247
A*;512x512_Map_9_Space_16.txt;5325.0;209838.0;385.0;5.973587809992023;1.0;25520.378125;396978.4;65.82944382767566
A*;512x512_Map_10_Space_1.txt;6895.0;107659.0;99.0;2.9705402600113304;1.0;13259.51533203125;212074.8;64.02337173247277
A*;512x512_Map_10_Space_2.txt;3639.0;124215.0;209.0;3.331737570010591;1.0;14287.59560546875;233471.3;62.665081296384436
A*;512x512_Map_10_Space_4.txt;3557.0;144372.0;367.0;4.016885659983382;1.0;16289.89462890625;282330.2;59.082776517461674
A*;512x512_Map_10_Space_8.txt;2507.0;164535.0;440.0;4.66942133998964;1.0;21389.55615234375;299518.4;73.12707841730702
A*;512x512_Map_10_Space_16.txt;3357.0;201744.0;395.0;5.767796570016071;1.0;25203.04345703125;393313.7;65.61662251225655
BFS;512x512_Map_1_Space_1.txt;5171.0;121709.0;24.0;3.1056236299918965;1.0;14405.398046875;238778.2;61.77753177945899
BFS;512x512_Map_1_Space_2.txt;3855.0;166434.0;47.0;4.0209138499805706;1.0;22188.05283203125;323488.5;70.23608617221711
BFS;512x512_Map_1_Space_4.txt;3173.0;143804.0;113.0;3.5870987199945374;1.0;16735.08349609375;297256.2;57.64968242253811
BFS;512x512_Map_1_Space_8.txt;1689.0;181926.0;189.0;4.646343889995478;1.0;23128.8302734375;342551.1;69.13982257957555
BFS;512x512_Map_1_Space_16.txt;3145.0;210969.0;24.0;5.428466569981538;1.0;25577.11240234375;398753.3;65.68212264859218
BFS;512x512_Map_2_Space_1.txt;4343.0;102736.0;29.0;2.603151300002355;1.0;12659.23603515625;197280.5;65.70876371975962
BFS;512x512_Map_2_Space_2.txt;4271.0;162120.0;23.0;3.922090639988892;1.0;21849.14091796875;315744.6;70.85955027120431
BFS;512x512_Map_2_Space_4.txt;2991.0;170390.0;149.0;4.274087079998571;1.0;22295.70498046875;324181.6;70.42596472299388
BFS;512x512_Map_2_Space_8.txt;3177.0;155719.0;108.0;3.946197409986053;1.0;16429.416796875;278540.0;60.39966546308365
BFS;512x512_Map_2_Space_16.txt;2217.0;183862.0;67.0;4.744908080017194;1.0;23445.673828125;351127.3;68.37511649789145
BFS;512x512_Map_3_Space_1.txt;4291.0;122783.0;16.0;3.1223436000058427;1.0;14528.02587890625;242050.7;61.46108464201067
BFS;512x512_Map_3_Space_2.txt;3855.0;149811.0;73.0;3.639942090015393;1.0;16706.53994140625;291622.3;58.66319872161786
BFS;512x512_Map_3_Space_4.txt;4257.0;195380.0;5.0;4.904671530006453;1.0;24874.258203125;387606.9;65.71410475248817
BFS;512x512_Map_3_Space_8.txt;3291.0;205382.0;70.0;5.259086059965194;1.0;25295.296875;393822.4;65.7717388258718
BFS;512x512_Map_3_Space_16.txt;1971.0;192589.0;54.0;4.954190979991108;1.0;23978.78037109375;361704.5;67.88489263822518
BFS;512x512_Map_4_Space_1.txt;4987.0;102197.0;61.0;2.6126760100014508;1.0;12556.87333984375;194260.4;66.19073380345937
BFS;512x512_Map_4_Space_2.txt;3563.0;150609.0;77.0;3.6307135699782522;1.0;16755.91357421875;292713.7;58.61719346044663
BFS;512x512_Map_4_Space_4.txt;3763.0;197000.0;95.0;4.947094419971108;1.0;24862.220703125;386143.4;65.93124214792253
BFS;512x512_Map_4_Space_8.txt;2919.0;221865.0;32.0;5.65453282998642;1.0;26816.45869140625;430247.6;63.82383937249549
BFS;512x512_Map_4_Space_16.txt;3263.0;153830.0;108.0;3.951224559987895;1.0;17198.416796875;304466.0;57.84284225856449
BFS;512x512_Map_5_Space_1.txt;5455.0;106551.0;60.0;2.7078252499806696;1.0;13005.53525390625;205191.8;64.90351080668798
BFS;512x512_Map_5_Space_2.txt;3519.0;134622.0;68.0;3.2608668999979273;1.0;15461.3361328125;263282.1;60.13476879578103
BFS;512x512_Map_5_Space_4.txt;2881.0;197895.0;108.0;4.970446989999618;1.0;24937.355859375;388180.6;65.78343299130688
BFS;512x512_Map_5_Space_8.txt;2597.0;182904.0;94.0;4.663728909997735;1.0;23731.53857421875;360840.6;67.34579079274808
BFS;512x512_Map_5_Space_16.txt;2569.0;202122.0;50.0;5.20161953001516;1.0;25053.24462890625;388713.3;65.99857160819084
BFS;512x512_Map_6_Space_1.txt;6623.0;124767.0;12.0;3.176298789982684;1.0;14764.15107421875;247623.7;61.05429641057884
BFS;512x512_Map_6_Space_2.txt;4517.0;139344.0;78.0;3.378380709991325;1.0;15990.1060546875;276418.1;59.23587718901888
BFS;512x512_Map_6_Space_4.txt;2337.0;87132.0;53.0;2.175145800015889;1.0;12202.9513671875;194902.5;64.11319627061052
BFS;512x512_Map_6_Space_8.txt;3181.0;140382.0;75.0;3.5688522999873387;1.0;15470.23056640625;259352.6;61.08099984271214
BFS;512x512_Map_6_Space_16.txt;2331.0;236290.0;114.0;6.118351220001932;1.0;28170.21328125;462921.6;62.31357197832623
BFS;512x512_Map_7_Space_1.txt;5023.0;123432.0;33.0;3.1421542199677788;1.0;14621.70029296875;244414.5;61.25913612470892
BFS;512x512_Map_7_Space_2.txt;3909.0;137354.0;121.0;3.3203579499851914;1.0;15652.0015625;267227.1;59.97763552413384
BFS;512x512_Map_7_Space_4.txt;4729.0;92994.0;50.0;2.3201187400030903;1.0;11993.33505859375;183138.1;67.0596404366837
BFS;512x512_Map_7_Space_8.txt;3697.0;216804.0;47.0;5.504193259985186;1.0;26366.9193359375;419438.3;64.37114925719109
BFS;512x512_Map_7_Space_16.txt;2341.0;225331.0;63.0;5.806280970014631;1.0;26889.90791015625;430174.1;64.00958519927427
BFS;512x512_Map_8_Space_1.txt;4547.0;127183.0;20.0;3.233487209980376;1.0;14851.28486328125;249101.4;61.05030211947826
BFS;512x512_Map_8_Space_2.txt;3401.0;155717.0;93.0;3.7667131800204516;1.0;17442.447265625;310846.5;57.459440750107035
BFS;512x512_Map_8_Space_4.txt;2587.0;168013.0;126.0;4.208819119993132;1.0;22468.92646484375;331606.2;69.38404877413274
BFS;512x512_Map_8_Space_8.txt;4481.0;201011.0;34.0;5.131244040001183;1.0;25257.5509765625;395643.2;65.37135555891118
BFS;512x512_Map_8_Space_16.txt;2421.0;201191.0;2.0;5.172158669994678;1.0;24244.12294921875;363614.2;68.27561169542315
BFS;512x512_Map_9_Space_1.txt;4091.0;121857.0;45.0;3.089178550010547;1.0;14401.70654296875;238831.9;61.747813396068615
BFS;512x512_Map_9_Space_2.txt;4125.0;118496.0;81.0;2.8600468900054694;1.0;14414.4619140625;241637.5;61.08492686069776
BFS;512x512_Map_9_Space_4.txt;3305.0;112781.0;70.0;2.8112395600182936;1.0;13920.88017578125;230370.2;61.87858201446384
BFS;512x512_Map_9_Space_8.txt;2961.0;195108.0;120.0;4.985174549988005;1.0;24710.4287109375;382922.4;66.0799133464806
BFS;512x512_Map_9_Space_16.txt;5325.0;229372.0;34.0;5.884183499985374;1.0;27357.2169921875;441263.1;63.48545847179364
BFS;512x512_Map_10_Space_1.txt;6895.0;117967.0;18.0;2.9974203200195917;1.0;14151.988671875;232929.0;62.21482274557742
BFS;512x512_Map_10_Space_2.txt;3639.0;154528.0;79.0;3.733909379993565;1.0;17082.67197265625;300235.2;58.26317540825196
BFS;512x512_Map_10_Space_4.txt;3557.0;177038.0;90.0;4.426851819979492;1.0;23154.63896484375;346585.2;68.41131797708086
BFS;512x512_Map_10_Space_8.txt;2507.0;203958.0;75.0;5.182507419981993;1.0;25234.2232421875;393223.1;65.71293651573286
BFS;512x512_Map_10_Space_16.txt;3357.0;241362.0;63.0;6.188630330003798;1.0;28774.45078125;478173.9;61.61992034032956
DFS;512x512_Map_1_Space_1.txt;5171.0;56870.0;331.0;1.4205019199987874;1.0;6633.82177734375;104093.5;65.25924873394352
DFS;512x512_Map_1_Space_2.txt;4917.0;92482.0;3196.0;2.1545816500205546;1.0;11476.1470703125;166814.9;70.44696866687998
DFS;512x512_Map_1_Space_4.txt;6645.0;68607.0;5838.0;1.5599198200041429;1.0;8206.35888671875;145071.2;57.92545842486335
DFS;512x512_Map_1_Space_8.txt;6855.0;100635.0;6710.0;2.282061070005875;1.0;13450.29853515625;223312.2;61.67649796392391
DFS;512x512_Map_1_Space_16.txt;26493.0;119461.0;26261.0;2.638307300012093;1.0;13659.76845703125;210914.5;66.31890902982789
DFS;512x512_Map_2_Space_1.txt;4343.0;68462.0;285.0;1.7094002500060015;1.0;8258.150390625;147542.0;57.314857138163006
DFS;512x512_Map_2_Space_2.txt;5651.0;101331.0;3409.0;2.3662609499995595;1.0;12719.832421875;199798.0;65.19146048516077
DFS;512x512_Map_2_Space_4.txt;5891.0;68970.0;5243.0;1.5648708899854682;1.0;7488.77802734375;122043.1;62.83459203165438
DFS;512x512_Map_2_Space_8.txt;12755.0;174820.0;12366.0;3.954892409988679;1.0;22759.20888671875;332985.2;69.98942934442377
DFS;512x512_Map_2_Space_16.txt;18177.0;128142.0;18194.0;2.8576605000183917;1.0;14501.9630859375;233402.9;63.62398204219592
DFS;512x512_Map_3_Space_1.txt;4291.0;99092.0;249.0;2.4745932799763977;1.0;12100.84306640625;182001.5;68.08342942587356
DFS;512x512_Map_3_Space_2.txt;4991.0;74561.0;3125.0;1.739041870017536;1.0;8161.558984375;139734.5;59.809464349521804
DFS;512x512_Map_3_Space_4.txt;8537.0;113055.0;7337.0;2.5732170899864286;1.0;13764.42529296875;223557.6;63.04765906571462
DFS;512x512_Map_3_Space_8.txt;13405.0;174212.0;13075.0;3.941109279997181;1.0;23295.79033203125;350612.0;68.03789213246668
DFS;512x512_Map_3_Space_16.txt;14833.0;149031.0;14762.0;3.3489857299951837;1.0;16743.28369140625;290465.7;59.02633567642175
DFS;512x512_Map_4_Space_1.txt;4987.0;36439.0;297.0;0.9139770499896258;1.0;4954.486328125;65695.6;77.22749724593007
DFS;512x512_Map_4_Space_2.txt;4641.0;76323.0;2898.0;1.7735765799880028;1.0;8089.1828125;136239.3;60.79989617655478
DFS;512x512_Map_4_Space_4.txt;7465.0;138440.0;6671.0;3.1686742599820716;1.0;16336.3484375;287086.4;58.26964769167423
DFS;512x512_Map_4_Space_8.txt;11757.0;186529.0;11415.0;4.23538168000523;1.0;23996.1126953125;364163.3;67.47530825636242
DFS;512x512_Map_4_Space_16.txt;23561.0;104788.0;23567.0;2.298347470036242;1.0;12814.62646484375;195651.7;67.06917016465448
DFS;512x512_Map_5_Space_1.txt;5455.0;48983.0;324.0;1.2284915399970486;1.0;6151.26455078125;94425.6;66.70793327411374
DFS;512x512_Map_5_Space_2.txt;4617.0;39884.0;2833.0;0.9279808899969794;1.0;5372.11044921875;76621.5;71.79608875329828
DFS;512x512_Map_5_Space_4.txt;6221.0;58551.0;5360.0;1.3352339900098742;1.0;7592.22509765625;133167.0;58.381160863334365
DFS;512x512_Map_5_Space_8.txt;10287.0;149265.0;10110.0;3.3751695599989033;1.0;16273.01201171875;276377.6;60.29276455765762
DFS;512x512_Map_5_Space_16.txt;20565.0;72649.0;20098.0;1.584909459995106;1.0;8177.7685546875;137583.7;60.865110866104985
DFS;512x512_Map_6_Space_1.txt;6623.0;64945.0;386.0;1.6198543399688787;1.0;7178.47109375;115136.2;63.84419021478082
DFS;512x512_Map_6_Space_2.txt;5887.0;95161.0;3660.0;2.2314934800146147;1.0;12198.7185546875;187588.0;66.5901214336995
