Algorithm;Map-Filename;Path-Length;Visited-Cubes;Max-Queue-Size;Runtime;Found-Goal;Memory-Used;Count-Of-Memory-Allocations;Average-Allocation-Size
DFS;512x512_Map_6_Space_4.txt;4699.0;169761.0;4173.0;3.8979556199978105;1.0;22102.00966796875;317820.4;71.2115223458489
DFS;512x512_Map_6_Space_8.txt;12841.0;76104.0;12544.0;1.6968744699959644;1.0;8707.0392578125;153973.6;57.90611168431038
DFS;512x512_Map_6_Space_16.txt;17669.0;84850.0;17517.0;1.8725527600036003;1.0;10212.9380859375;128627.8;81.30525158976346
DFS;512x512_Map_7_Space_1.txt;5023.0;99955.0;286.0;2.507790719997138;1.0;12391.984765625;190520.6;66.60388103337053
DFS;512x512_Map_7_Space_2.txt;5095.0;95485.0;3159.0;2.236890740005765;1.0;12820.672265625;207589.5;63.24202314775963
DFS;512x512_Map_7_Space_4.txt;9877.0;61113.0;8470.0;1.37558432999067;1.0;7130.74501953125;115483.0;63.22925935169208
DFS;512x512_Map_7_Space_8.txt;15407.0;93242.0;15003.0;2.078035989985801;1.0;12452.09453125;194511.7;65.55369947973196
DFS;512x512_Map_7_Space_16.txt;19721.0;54647.0;19452.0;1.175059359986335;1.0;7021.713671875;114092.6;63.02124355316992
DFS;512x512_Map_8_Space_1.txt;4547.0;19692.0;289.0;0.4911014800076373;1.0;3723.209765625;39001.9;97.76248369593635
DFS;512x512_Map_8_Space_2.txt;4445.0;58292.0;2719.0;1.360178399994038;1.0;7330.0072265625;125467.3;59.823855653154894
DFS;512x512_Map_8_Space_4.txt;5213.0;119470.0;4742.0;2.7242593899951317;1.0;14213.1154296875;234159.8;62.15516220292268
DFS;512x512_Map_8_Space_8.txt;17991.0;177628.0;17385.0;4.016207269986626;1.0;23510.23994140625;353477.2;68.10763950329682
DFS;512x512_Map_8_Space_16.txt;19761.0;133760.0;19750.0;2.9833405300043525;1.0;14534.1759765625;229621.8;64.81532007215097
DFS;512x512_Map_9_Space_1.txt;4091.0;51907.0;258.0;1.2936100099468604;1.0;6305.95048828125;97618.8;66.1484289755101
DFS;512x512_Map_9_Space_2.txt;5431.0;60191.0;3294.0;1.4034895500168205;1.0;6911.302734375;110337.1;64.14161012000478
DFS;512x512_Map_9_Space_4.txt;7027.0;50858.0;6156.0;1.1411096600000747;1.0;6315.85537109375;97890.8;66.06821962328105
DFS;512x512_Map_9_Space_8.txt;12831.0;82691.0;12211.0;1.842917300015688;1.0;11027.3380859375;157742.3;71.58528873157348
DFS;512x512_Map_9_Space_16.txt;41991.0;128889.0;40708.0;2.805119949998334;1.0;15342.49716796875;253578.9;61.95596333228891
DFS;512x512_Map_10_Space_1.txt;6895.0;69932.0;429.0;1.7554337599896825;1.0;8002.88564453125;137570.3;59.56927995932684
DFS;512x512_Map_10_Space_2.txt;4759.0;97076.0;2966.0;2.273393660003785;1.0;12578.71865234375;198659.7;64.83762399695885
DFS;512x512_Map_10_Space_4.txt;7441.0;73003.0;6558.0;1.647199130000081;1.0;8005.9517578125;135360.9;60.56480031031181
DFS;512x512_Map_10_Space_8.txt;9953.0;208531.0;9655.0;4.7333132500061765;1.0;26092.198828125;415067.3;64.37129333320078
DFS;512x512_Map_10_Space_16.txt;26613.0;166832.0;26594.0;3.715028209995944;1.0;22695.23017578125;333463.3;69.69261763447645
Dijkstra;512x512_Map_1_Space_1.txt;5171.0;121712.0;136.0;3.3067564200027846;1.0;14406.43037109375;238796.6;61.777197687570414
Dijkstra;512x512_Map_1_Space_2.txt;3855.0;166453.0;145.0;4.365949560026638;1.0;22192.1263671875;323577.4;70.22968060261708
Dijkstra;512x512_Map_1_Space_4.txt;3173.0;143804.0;143.0;3.8882272099843247;1.0;16740.9412109375;297362.1;57.649323251867756
Dijkstra;512x512_Map_1_Space_8.txt;1689.0;182031.0;273.0;5.084217509999871;1.0;23149.690234375;343003.8;69.1108461136558
Dijkstra;512x512_Map_1_Space_16.txt;3145.0;210969.0;231.0;5.8685836000368;1.0;25578.29130859375;398774.2;65.68170742600817
Dijkstra;512x512_Map_2_Space_1.txt;4343.0;102753.0;104.0;2.775122990005184;1.0;12662.187109375;197343.1;65.70323280559727
Dijkstra;512x512_Map_2_Space_2.txt;4271.0;162142.0;142.0;4.24264876000816;1.0;21853.19755859375;315834.7;70.85248830287114
Dijkstra;512x512_Map_2_Space_4.txt;2991.0;170471.0;235.0;4.653713310009334;1.0;22309.87158203125;324464.2;70.40933504162972
Dijkstra;512x512_Map_2_Space_8.txt;3177.0;155757.0;150.0;4.276714050013107;1.0;16440.16513671875;278770.3;60.38924917807803
Dijkstra;512x512_Map_2_Space_16.txt;2217.0;183928.0;252.0;5.164924560009967;1.0;23456.72724609375;351384.1;68.35735797769074
Dijkstra;512x512_Map_3_Space_1.txt;4291.0;122788.0;117.0;3.34597550999606;1.0;14529.491015625;242080.2;61.45979237884834
Dijkstra;512x512_Map_3_Space_2.txt;3855.0;149857.0;145.0;3.9475608000182545;1.0;16715.081640625;291809.0;58.65563983491851
Dijkstra;512x512_Map_3_Space_4.txt;4257.0;195380.0;199.0;5.324174030020368;1.0;24874.25908203125;387606.0;65.71425964495866
Dijkstra;512x512_Map_3_Space_8.txt;3291.0;205430.0;177.0;5.678971000004094;1.0;25302.55751953125;393973.0;65.76546848624771
Dijkstra;512x512_Map_3_Space_16.txt;1971.0;192601.0;241.0;5.392311540001538;1.0;23982.96787109375;361790.6;67.88058927465252
Dijkstra;512x512_Map_4_Space_1.txt;4987.0;102208.0;116.0;2.7798438800266014;1.0;12560.54423828125;194333.4;66.1852125400875
Dijkstra;512x512_Map_4_Space_2.txt;3563.0;150641.0;172.0;3.943613339983858;1.0;16762.040625;292838.1;58.613717311684184
Dijkstra;512x512_Map_4_Space_4.txt;3763.0;197059.0;217.0;5.393945690011606;1.0;24873.9421875;386397.6;65.91893130573511
Dijkstra;512x512_Map_4_Space_8.txt;2919.0;221888.0;252.0;6.174955020018388;1.0;26820.91171875;430348.7;63.81944132067959
Dijkstra;512x512_Map_4_Space_16.txt;3263.0;153924.0;155.0;4.265619519993197;1.0;17212.8951171875;304778.6;57.83215950682353
Dijkstra;512x512_Map_5_Space_1.txt;5455.0;106560.0;88.0;2.8940571999759412;1.0;13011.13837890625;205305.5;64.89551394783908
Dijkstra;512x512_Map_5_Space_2.txt;3519.0;134663.0;137.0;3.5367313700029626;1.0;15469.091015625;263443.7;60.128024377968345
Dijkstra;512x512_Map_5_Space_4.txt;2881.0;197907.0;221.0;5.422856489988044;1.0;24944.11572265625;388312.9;65.77884617582647
Dijkstra;512x512_Map_5_Space_8.txt;2597.0;182929.0;200.0;5.068181660026312;1.0;23739.4537109375;361006.3;67.33733070414489
Dijkstra;512x512_Map_5_Space_16.txt;2569.0;202154.0;220.0;5.664898390008602;1.0;25056.6466796875;388771.6;65.99763516782096
Dijkstra;512x512_Map_6_Space_1.txt;6623.0;124767.0;97.0;3.374864460004028;1.0;14764.40888671875;247626.9;61.05457328536852
Dijkstra;512x512_Map_6_Space_2.txt;4517.0;139353.0;137.0;3.662993049970828;1.0;15995.58056640625;276521.4;59.2340215335917
Dijkstra;512x512_Map_6_Space_4.txt;2337.0;87140.0;147.0;2.3572733200038782;1.0;12206.402734375;194968.5;64.10962010176812
Dijkstra;512x512_Map_6_Space_8.txt;3181.0;140413.0;112.0;3.84315065999981;1.0;15477.99873046875;259515.5;61.07331070880114
Dijkstra;512x512_Map_6_Space_16.txt;2331.0;236392.0;306.0;6.651833019999321;1.0;28188.41787109375;463332.0;62.29861094353642
Dijkstra;512x512_Map_7_Space_1.txt;5023.0;123461.0;89.0;3.386796790000517;1.0;14626.24755859375;244511.7;61.25382846701971
Dijkstra;512x512_Map_7_Space_2.txt;3909.0;137431.0;148.0;3.5896221700124444;1.0;15666.6830078125;267542.1;59.96321130297464
Dijkstra;512x512_Map_7_Space_4.txt;4729.0;93025.0;80.0;2.492331390012987;1.0;11999.6751953125;183279.8;67.04321703763813
Dijkstra;512x512_Map_7_Space_8.txt;3697.0;216823.0;236.0;5.9974555800086815;1.0;26371.862890625;419545.0;64.36684411661645
Dijkstra;512x512_Map_7_Space_16.txt;2341.0;225363.0;273.0;6.319230700004846;1.0;26898.47490234375;430362.8;64.00190340757459
Dijkstra;512x512_Map_8_Space_1.txt;4547.0;127184.0;111.0;3.475242190004792;1.0;14853.10205078125;249137.8;61.048851460276765
Dijkstra;512x512_Map_8_Space_2.txt;3401.0;155796.0;144.0;4.092926559981424;1.0;17454.51533203125;311100.4;57.45226860225237
Dijkstra;512x512_Map_8_Space_4.txt;2587.0;168073.0;187.0;4.567049870011397;1.0;22481.6740234375;331874.4;69.36730952048217
Dijkstra;512x512_Map_8_Space_8.txt;4481.0;201029.0;188.0;5.559129629994277;1.0;25260.59091796875;395710.5;65.3681040227878
Dijkstra;512x512_Map_8_Space_16.txt;2421.0;201191.0;294.0;5.6062815799959935;1.0;24244.3888671875;363619.6;68.27534657657243
Dijkstra;512x512_Map_9_Space_1.txt;4091.0;121872.0;95.0;3.3070454099797644;1.0;14405.126171875;238901.5;61.744481531433564
Dijkstra;512x512_Map_9_Space_2.txt;4125.0;118506.0;119.0;3.0919009499717505;1.0;14420.4140625;241753.0;61.08095478423828
Dijkstra;512x512_Map_9_Space_4.txt;3305.0;112834.0;183.0;3.037123099982273;1.0;13929.98828125;230567.5;61.8660828553452
Dijkstra;512x512_Map_9_Space_8.txt;2961.0;195227.0;228.0;5.401286490005441;1.0;24728.2828125;383315.5;66.05984265891655
Dijkstra;512x512_Map_9_Space_16.txt;5325.0;229405.0;212.0;6.363829540007282;1.0;27363.2845703125;441403.3;63.47937005556023
Dijkstra;512x512_Map_10_Space_1.txt;6895.0;117971.0;110.0;3.182168489997275;1.0;14153.6333984375;232962.3;62.21315913901037
Dijkstra;512x512_Map_10_Space_2.txt;3639.0;154552.0;130.0;4.059471340011806;1.0;17089.101953125;300367.7;58.25939478857596
Dijkstra;512x512_Map_10_Space_4.txt;3557.0;177089.0;205.0;4.825022730010096;1.0;23165.3859375;346816.7;68.39738463125519
Dijkstra;512x512_Map_10_Space_8.txt;2507.0;203969.0;190.0;5.678874399990309;1.0;25240.80068359375;393356.8;65.70772372234431
Dijkstra;512x512_Map_10_Space_16.txt;3357.0;241378.0;191.0;6.721367829991505;1.0;28779.5759765625;478279.4;61.61730116889407
Greedy-BeFs;512x512_Map_1_Space_1.txt;5171.0;36015.0;192.0;0.9486621100106276;1.0;5214.30546875;74339.5;71.82519500833172
Greedy-BeFs;512x512_Map_1_Space_2.txt;4005.0;80251.0;1466.0;2.003964370000176;1.0;10493.29599609375;143868.2;74.68735511340448
Greedy-BeFs;512x512_Map_1_Space_4.txt;3883.0;48404.0;1582.0;1.2668576000374743;1.0;6458.7337890625;104102.7;63.53095037500797
Greedy-BeFs;512x512_Map_1_Space_8.txt;2155.0;44946.0;1657.0;1.2007550300098955;1.0;6636.95771484375;112801.7;60.249489003794324
Greedy-BeFs;512x512_Map_1_Space_16.txt;4301.0;143784.0;1742.0;3.920936240023002;1.0;16218.112890625;279071.2;59.509356986304155
Greedy-BeFs;512x512_Map_2_Space_1.txt;4343.0;48502.0;181.0;1.2730204199790023;1.0;6076.42109375;92697.7;67.1241633387146
Greedy-BeFs;512x512_Map_2_Space_2.txt;4467.0;67678.0;1401.0;1.6909498999943025;1.0;8302.48583984375;148624.8;57.20273954531655
Greedy-BeFs;512x512_Map_2_Space_4.txt;3543.0;37563.0;1534.0;0.9694256400107406;1.0;4886.43828125;62084.7;80.59495458603917
Greedy-BeFs;512x512_Map_2_Space_8.txt;4051.0;70345.0;1860.0;1.8795768700074404;1.0;7910.9375;133901.9;60.49802187771974
Greedy-BeFs;512x512_Map_2_Space_16.txt;3039.0;52914.0;1991.0;1.4306525000021793;1.0;7016.93544921875;118497.9;60.63687137298602
Greedy-BeFs;512x512_Map_3_Space_1.txt;4291.0;45390.0;182.0;1.2048375600134023;1.0;6491.6111328125;108329.5;61.362878579380606
Greedy-BeFs;512x512_Map_3_Space_2.txt;3997.0;67858.0;1368.0;1.6917855900130234;1.0;7873.74296875;134949.9;59.74597168372394
Greedy-BeFs;512x512_Map_3_Space_4.txt;4999.0;36985.0;1507.0;0.9623685699887574;1.0;5474.890234375;80967.2;69.24146775583313
Greedy-BeFs;512x512_Map_3_Space_8.txt;4139.0;134446.0;1829.0;3.623310159961693;1.0;15296.46572265625;256523.1;61.06109321010736
Greedy-BeFs;512x512_Map_3_Space_16.txt;2351.0;75582.0;1698.0;2.052326260006521;1.0;8917.36962890625;162694.6;56.12593510919478
Greedy-BeFs;512x512_Map_4_Space_1.txt;4987.0;28818.0;187.0;0.7607690000091679;1.0;4540.70615234375;58186.4;79.91013986506579
Greedy-BeFs;512x512_Map_4_Space_2.txt;3737.0;112644.0;1399.0;2.8311609800090083;1.0;13580.180859375;218403.6;63.67159351119519
Greedy-BeFs;512x512_Map_4_Space_4.txt;4447.0;91204.0;1574.0;2.4025476800045;1.0;12023.98310546875;184427.8;66.76086094562308
Greedy-BeFs;512x512_Map_4_Space_8.txt;3767.0;100775.0;1718.0;2.7027409399976023;1.0;12990.67392578125;208201.4;63.89222260249613
Greedy-BeFs;512x512_Map_4_Space_16.txt;4099.0;98695.0;1764.0;2.688812959997449;1.0;12334.101953125;188723.3;66.92401206280047
Greedy-BeFs;512x512_Map_5_Space_1.txt;5455.0;21474.0;183.0;0.5663310599979013;1.0;3639.21787109375;34687.7;107.43172565689119
Greedy-BeFs;512x512_Map_5_Space_2.txt;3653.0;58588.0;1393.0;1.468773909995798;1.0;7573.48125;132397.0;58.575683876661344
Greedy-BeFs;512x512_Map_5_Space_4.txt;3781.0;56455.0;1641.0;1.4760096100042575;1.0;6904.2005859375;112263.5;62.97596020383891
Greedy-BeFs;512x512_Map_5_Space_8.txt;3293.0;107686.0;1717.0;2.8920246400055474;1.0;13088.3544921875;206258.4;64.97905124287584
Greedy-BeFs;512x512_Map_5_Space_16.txt;3201.0;52029.0;1446.0;1.4130118000204674;1.0;6091.47607421875;89956.5;69.3409764073937
Greedy-BeFs;512x512_Map_6_Space_1.txt;6623.0;45082.0;181.0;1.1916761599946768;1.0;6230.528515625;99711.2;63.98540451666811
Greedy-BeFs;512x512_Map_6_Space_2.txt;4703.0;51738.0;1361.0;1.3004527199896985;1.0;6539.69677734375;104082.7;64.3396986305853
Greedy-BeFs;512x512_Map_6_Space_4.txt;2789.0;23793.0;1610.0;0.6121429100167006;1.0;4190.00302734375;50251.0;85.3826472574385
Greedy-BeFs;512x512_Map_6_Space_8.txt;3835.0;54718.0;1890.0;1.4581820100080223;1.0;6305.08271484375;94217.8;68.52638061419461
Greedy-BeFs;512x512_Map_6_Space_16.txt;2941.0;181240.0;1791.0;4.986139940004795;1.0;23855.0724609375;364608.4;66.99679504810847
Greedy-BeFs;512x512_Map_7_Space_1.txt;5023.0;32062.0;170.0;0.843584899965208;1.0;4811.261328125;64420.4;76.47782581767288
Greedy-BeFs;512x512_Map_7_Space_2.txt;4071.0;47044.0;1471.0;1.1703608199837618;1.0;6278.83251953125;99450.5;64.65050005450917
Greedy-BeFs;512x512_Map_7_Space_4.txt;5709.0;57187.0;1620.0;1.486996560008265;1.0;6710.82802734375;105108.7;65.37886980814355
Greedy-BeFs;512x512_Map_7_Space_8.txt;4633.0;81479.0;1858.0;2.1746020100195893;1.0;10887.6005859375;155150.6;71.85858781966557
Greedy-BeFs;512x512_Map_7_Space_16.txt;3189.0;39332.0;1522.0;1.060961000015959;1.0;5633.85966796875;84768.9;68.05647574758503
Greedy-BeFs;512x512_Map_8_Space_1.txt;4547.0;54356.0;204.0;1.4416153700090946;1.0;6620.60615234375;105725.0;64.12391366034512
Greedy-BeFs;512x512_Map_8_Space_2.txt;3553.0;67562.0;1393.0;1.6893598200171254;1.0;8114.59580078125;143010.0;58.10325265634183
Greedy-BeFs;512x512_Map_8_Space_4.txt;3105.0;51169.0;1593.0;1.3317087500006892;1.0;6420.44365234375;101011.9;65.08673122717863
Greedy-BeFs;512x512_Map_8_Space_8.txt;5645.0;177873.0;1828.0;4.792487649980467;1.0;23735.71240234375;362656.4;67.0203793971289
Greedy-BeFs;512x512_Map_8_Space_16.txt;2967.0;98603.0;1715.0;2.6795489800046197;1.0;12491.14873046875;194067.3;65.90979731125222
Greedy-BeFs;512x512_Map_9_Space_1.txt;4091.0;35458.0;185.0;0.937601959973108;1.0;5519.71806640625;84822.3;66.63567826187852
Greedy-BeFs;512x512_Map_9_Space_2.txt;4309.0;27948.0;1401.0;0.6914191900170408;1.0;4292.9095703125;50144.3;87.66579193127606
Greedy-BeFs;512x512_Map_9_Space_4.txt;4341.0;54361.0;1610.0;1.4117384099867194;1.0;6613.894921875;104444.8;64.84409446133712
Greedy-BeFs;512x512_Map_9_Space_8.txt;3863.0;60601.0;1851.0;1.6163910200120881;1.0;7239.95361328125;119748.5;61.91069387627074
Greedy-BeFs;512x512_Map_9_Space_16.txt;6423.0;129932.0;1861.0;3.5583883799961766;1.0;15646.25146484375;270581.7;59.21228789150406
Greedy-BeFs;512x512_Map_10_Space_1.txt;6895.0;36267.0;178.0;0.9610361699946225;1.0;5385.32431640625;79077.4;69.73638803811397
Greedy-BeFs;512x512_Map_10_Space_2.txt;3801.0;22618.0;1449.0;0.5598273000214249;1.0;3959.599609375;43566.2;93.06827635207301
Greedy-BeFs;512x512_Map_10_Space_4.txt;4387.0;65772.0;1582.0;1.7145565899903885;1.0;7956.79814453125;138882.4;58.666622700074086
Greedy-BeFs;512x512_Map_10_Space_8.txt;2965.0;57465.0;1564.0;1.5365985300042666;1.0;7023.86376953125;115621.9;62.206524365220275
Greedy-BeFs;512x512_Map_10_Space_16.txt;4317.0;110474.0;2072.0;3.011070780002046;1.0;13797.73876953125;226407.6;62.40463940592732
